year,category,stage,funding_b,stage_share_pct,category_total_b,maturity_score
2025,Payments,Growth / Mega,4.3897,24.39,18.0,0.95
2015,Lending / Credit,Seed / Pre-Seed,1.5022,14.73,10.2,0.78
2015,Lending / Credit,Early VC (Series A/B),3.4575,33.9,10.2,0.78
2015,Lending / Credit,Late VC (Series C+),3.597,35.27,10.2,0.78
2015,Lending / Credit,Growth / Mega,1.6432,16.11,10.2,0.78
2016,Lending / Credit,Seed / Pre-Seed,1.1486,13.51,8.5,0.815
2016,Lending / Credit,Early VC (Series A/B),2.7794,32.7,8.5,0.815
2016,Lending / Credit,Late VC (Series C+),3.0706,36.12,8.5,0.815
2016,Lending / Credit,Growth / Mega,1.5014,17.66,8.5,0.815
2017,Lending / Credit,Seed / Pre-Seed,0.9163,12.22,7.5,0.85
2017,Lending / Credit,Early VC (Series A/B),2.3394,31.19,7.5,0.85
2017,Lending / Credit,Late VC (Series C+),2.8002,37.34,7.5,0.85
2017,Lending / Credit,Growth / Mega,1.4441,19.25,7.5,0.85
2018,Lending / Credit,Seed / Pre-Seed,0.9735,9.74,10.0,0.885
2018,Lending / Credit,Early VC (Series A/B),2.7442,27.44,10.0,0.885
2018,Lending / Credit,Late VC (Series C+),3.8523,38.52,10.0,0.885
2018,Lending / Credit,Growth / Mega,2.43,24.3,10.0,0.885
2019,Lending / Credit,Seed / Pre-Seed,0.4731,8.6,5.5,0.92
2019,Lending / Credit,Early VC (Series A/B),1.4236,25.88,5.5,0.92
2019,Lending / Credit,Late VC (Series C+),2.1853,39.73,5.5,0.92
2019,Lending / Credit,Growth / Mega,1.418,25.78,5.5,0.92
2020,Lending / Credit,Seed / Pre-Seed,0.7364,9.21,8.0,0.95
2020,Lending / Credit,Early VC (Series A/B),2.3255,29.07,8.0,0.95
2020,Lending / Credit,Late VC (Series C+),3.093,38.66,8.0,0.95
2020,Lending / Credit,Growth / Mega,1.8451,23.06,8.0,0.95
2021,Lending / Credit,Seed / Pre-Seed,1.2081,6.53,18.5,0.95
2021,Lending / Credit,Early VC (Series A/B),4.0743,22.02,18.5,0.95
2021,Lending / Credit,Late VC (Series C+),7.4427,40.23,18.5,0.95
2021,Lending / Credit,Growth / Mega,5.7749,31.22,18.5,0.95
2022,Lending / Credit,Seed / Pre-Seed,0.976,8.13,12.0,0.95
2022,Lending / Credit,Early VC (Series A/B),3.1497,26.25,12.0,0.95
2022,Lending / Credit,Late VC (Series C+),4.623,38.52,12.0,0.95
2022,Lending / Credit,Growth / Mega,3.2513,27.09,12.0,0.95
2023,Lending / Credit,Seed / Pre-Seed,0.9297,12.4,7.5,0.95
2023,Lending / Credit,Early VC (Series A/B),2.6225,34.97,7.5,0.95
2023,Lending / Credit,Late VC (Series C+),2.8689,38.25,7.5,0.95
2023,Lending / Credit,Growth / Mega,1.0789,14.39,7.5,0.95
2024,Lending / Credit,Seed / Pre-Seed,0.6648,11.08,6.0,0.95
2024,Lending / Credit,Early VC (Series A/B),1.9142,31.9,6.0,0.95
2024,Lending / Credit,Late VC (Series C+),2.3537,39.23,6.0,0.95
2024,Lending / Credit,Growth / Mega,1.0673,17.79,6.0,0.95
2025,Lending / Credit,Seed / Pre-Seed,0.6288,8.98,7.0,0.95
2025,Lending / Credit,Early VC (Series A/B),1.89,27.0,7.0,0.95
2025,Lending / Credit,Late VC (Series C+),2.7741,39.63,7.0,0.95
2025,Lending / Credit,Growth / Mega,1.7071,24.39,7.0,0.95
2015,Crypto / Blockchain,Seed / Pre-Seed,0.1338,26.76,0.5,0.25
2015,Crypto / Blockchain,Early VC (Series A/B),0.2111,42.22,0.5,0.25
2015,Crypto / Blockchain,Late VC (Series C+),0.1179,23.58,0.5,0.25
2015,Crypto / Blockchain,Growth / Mega,0.0372,7.45,0.5,0.25
2016,Crypto / Blockchain,Seed / Pre-Seed,0.1533,25.55,0.6,0.285
2016,Crypto / Blockchain,Early VC (Series A/B),0.248,41.33,0.6,0.285
2016,Crypto / Blockchain,Late VC (Series C+),0.1476,24.59,0.6,0.285
2016,Crypto / Blockchain,Growth / Mega,0.0512,8.53,0.6,0.285
2017,Crypto / Blockchain,Seed / Pre-Seed,0.7255,24.18,3.0,0.32
2017,Crypto / Blockchain,Early VC (Series A/B),1.2044,40.15,3.0,0.32
2017,Crypto / Blockchain,Late VC (Series C+),0.7785,25.95,3.0,0.32
2017,Crypto / Blockchain,Growth / Mega,0.2916,9.72,3.0,0.32
2018,Crypto / Blockchain,Seed / Pre-Seed,0.9458,21.02,4.5,0.355
2018,Crypto / Blockchain,Early VC (Series A/B),1.6803,37.34,4.5,0.355
2018,Crypto / Blockchain,Late VC (Series C+),1.2767,28.37,4.5,0.355
2018,Crypto / Blockchain,Growth / Mega,0.5972,13.27,4.5,0.355
2019,Crypto / Blockchain,Seed / Pre-Seed,0.9213,19.6,4.7,0.39
2019,Crypto / Blockchain,Early VC (Series A/B),1.6868,35.89,4.7,0.39
2019,Crypto / Blockchain,Late VC (Series C+),1.4037,29.87,4.7,0.39
2019,Crypto / Blockchain,Growth / Mega,0.6882,14.64,4.7,0.39
2020,Crypto / Blockchain,Seed / Pre-Seed,1.1372,20.68,5.5,0.425
2020,Crypto / Blockchain,Early VC (Series A/B),2.1185,38.52,5.5,0.425
2020,Crypto / Blockchain,Late VC (Series C+),1.5381,27.96,5.5,0.425
2020,Crypto / Blockchain,Growth / Mega,0.7063,12.84,5.5,0.425
2021,Crypto / Blockchain,Seed / Pre-Seed,4.691,15.53,30.2,0.46
2021,Crypto / Blockchain,Early VC (Series A/B),9.5311,31.56,30.2,0.46
2021,Crypto / Blockchain,Late VC (Series C+),9.9047,32.8,30.2,0.46
2021,Crypto / Blockchain,Growth / Mega,6.0732,20.11,30.2,0.46
2022,Crypto / Blockchain,Seed / Pre-Seed,4.0511,17.54,23.1,0.495
2022,Crypto / Blockchain,Early VC (Series A/B),8.0534,34.86,23.1,0.495
2022,Crypto / Blockchain,Late VC (Series C+),7.0057,30.33,23.1,0.495
2022,Crypto / Blockchain,Growth / Mega,3.9899,17.27,23.1,0.495
2023,Crypto / Blockchain,Seed / Pre-Seed,1.8372,22.97,8.0,0.53
2023,Crypto / Blockchain,Early VC (Series A/B),3.2681,40.85,8.0,0.53
2023,Crypto / Blockchain,Late VC (Series C+),2.2071,27.59,8.0,0.53
2023,Crypto / Blockchain,Growth / Mega,0.6876,8.6,8.0,0.53
2024,Crypto / Blockchain,Seed / Pre-Seed,2.797,20.42,13.7,0.565
2024,Crypto / Blockchain,Early VC (Series A/B),5.2072,38.01,13.7,0.565
2024,Crypto / Blockchain,Late VC (Series C+),4.1162,30.05,13.7,0.565
2024,Crypto / Blockchain,Growth / Mega,1.5795,11.53,13.7,0.565
2025,Crypto / Blockchain,Seed / Pre-Seed,3.0009,16.67,18.0,0.6
2025,Crypto / Blockchain,Early VC (Series A/B),5.9891,33.27,18.0,0.6
2025,Crypto / Blockchain,Late VC (Series C+),5.8841,32.69,18.0,0.6
2025,Crypto / Blockchain,Growth / Mega,3.1259,17.37,18.0,0.6
2015,Insurtech,Seed / Pre-Seed,0.6674,25.67,2.6,0.3
2015,Insurtech,Early VC (Series A/B),1.0782,41.47,2.6,0.3
2015,Insurtech,Late VC (Series C+),0.6405,24.63,2.6,0.3
2015,Insurtech,Growth / Mega,0.2139,8.23,2.6,0.3
2016,Insurtech,Seed / Pre-Seed,0.4156,24.45,1.7,0.335
2016,Insurtech,Early VC (Series A/B),0.6893,40.54,1.7,0.335
2016,Insurtech,Late VC (Series C+),0.4359,25.64,1.7,0.335
2016,Insurtech,Growth / Mega,0.1592,9.36,1.7,0.335
2017,Insurtech,Seed / Pre-Seed,0.6924,23.08,3.0,0.37
2017,Insurtech,Early VC (Series A/B),1.1797,39.32,3.0,0.37
2017,Insurtech,Late VC (Series C+),0.81,27.0,3.0,0.37
2017,Insurtech,Growth / Mega,0.3179,10.6,3.0,0.37
2018,Insurtech,Seed / Pre-Seed,0.8371,19.93,4.2,0.405
2018,Insurtech,Early VC (Series A/B),1.5282,36.39,4.2,0.405
2018,Insurtech,Late VC (Series C+),1.2327,29.35,4.2,0.405
2018,Insurtech,Growth / Mega,0.602,14.33,4.2,0.405
2019,Insurtech,Seed / Pre-Seed,1.1858,18.53,6.4,0.44
2019,Insurtech,Early VC (Series A/B),2.2345,34.91,6.4,0.44
2019,Insurtech,Late VC (Series C+),1.973,30.83,6.4,0.44
2019,Insurtech,Growth / Mega,1.0067,15.73,6.4,0.44
2020,Insurtech,Seed / Pre-Seed,1.4695,19.59,7.5,0.475
2020,Insurtech,Early VC (Series A/B),2.822,37.63,7.5,0.475
2020,Insurtech,Late VC (Series C+),2.1731,28.97,7.5,0.475
2020,Insurtech,Growth / Mega,1.0354,13.81,7.5,0.475
2021,Insurtech,Seed / Pre-Seed,2.094,14.54,14.4,0.51
2021,Insurtech,Early VC (Series A/B),4.3934,30.51,14.4,0.51
2021,Insurtech,Late VC (Series C+),4.8406,33.62,14.4,0.51
2021,Insurtech,Growth / Mega,3.0719,21.33,14.4,0.51
2022,Insurtech,Seed / Pre-Seed,1.4172,16.48,8.6,0.545
2022,Insurtech,Early VC (Series A/B),2.9149,33.89,8.6,0.545
2022,Insurtech,Late VC (Series C+),2.6875,31.25,8.6,0.545
2022,Insurtech,Growth / Mega,1.5804,18.38,8.6,0.545
2023,Insurtech,Seed / Pre-Seed,0.9809,21.8,4.5,0.58
2023,Insurtech,Early VC (Series A/B),1.809,40.2,4.5,0.58
2023,Insurtech,Late VC (Series C+),1.2945,28.77,4.5,0.58
2023,Insurtech,Growth / Mega,0.4156,9.23,4.5,0.58
2024,Insurtech,Seed / Pre-Seed,0.8086,19.25,4.2,0.615
2024,Insurtech,Early VC (Series A/B),1.5644,37.25,4.2,0.615
2024,Insurtech,Late VC (Series C+),1.31,31.19,4.2,0.615
2024,Insurtech,Growth / Mega,0.517,12.31,4.2,0.615
2025,Insurtech,Seed / Pre-Seed,0.7784,15.57,5.0,0.65
2025,Insurtech,Early VC (Series A/B),1.6186,32.37,5.0,0.65
2025,Insurtech,Late VC (Series C+),1.6843,33.69,5.0,0.65
2025,Insurtech,Growth / Mega,0.9187,18.37,5.0,0.65
2015,Wealthtech / Capital Markets,Seed / Pre-Seed,0.3558,17.79,2.0,0.65
2015,Wealthtech / Capital Markets,Early VC (Series A/B),0.7203,36.01,2.0,0.65
2015,Wealthtech / Capital Markets,Late VC (Series C+),0.6458,32.29,2.0,0.65
2015,Wealthtech / Capital Markets,Growth / Mega,0.2781,13.91,2.0,0.65
2016,Wealthtech / Capital Markets,Seed / Pre-Seed,0.4138,16.55,2.5,0.685
2016,Wealthtech / Capital Markets,Early VC (Series A/B),0.872,34.88,2.5,0.685
2016,Wealthtech / Capital Markets,Late VC (Series C+),0.8303,33.21,2.5,0.685
2016,Wealthtech / Capital Markets,Growth / Mega,0.3839,15.36,2.5,0.685
2017,Wealthtech / Capital Markets,Seed / Pre-Seed,0.3042,15.21,2.0,0.72
2017,Wealthtech / Capital Markets,Early VC (Series A/B),0.6687,33.43,2.0,0.72
2017,Wealthtech / Capital Markets,Late VC (Series C+),0.6898,34.49,2.0,0.72
2017,Wealthtech / Capital Markets,Growth / Mega,0.3374,16.87,2.0,0.72
2018,Wealthtech / Capital Markets,Seed / Pre-Seed,0.4981,12.45,4.0,0.755
2018,Wealthtech / Capital Markets,Early VC (Series A/B),1.193,29.83,4.0,0.755
2018,Wealthtech / Capital Markets,Late VC (Series C+),1.4431,36.08,4.0,0.755
2018,Wealthtech / Capital Markets,Growth / Mega,0.8658,21.64,4.0,0.755
2019,Wealthtech / Capital Markets,Seed / Pre-Seed,0.3929,11.22,3.5,0.79
2019,Wealthtech / Capital Markets,Early VC (Series A/B),0.9894,28.27,3.5,0.79
2019,Wealthtech / Capital Markets,Late VC (Series C+),1.3083,37.38,3.5,0.79
2019,Wealthtech / Capital Markets,Growth / Mega,0.8094,23.13,3.5,0.79
2020,Wealthtech / Capital Markets,Seed / Pre-Seed,0.3587,11.96,3.0,0.825
2020,Wealthtech / Capital Markets,Early VC (Series A/B),0.9401,31.34,3.0,0.825
2020,Wealthtech / Capital Markets,Late VC (Series C+),1.0829,36.1,3.0,0.825
2020,Wealthtech / Capital Markets,Growth / Mega,0.6183,20.61,3.0,0.825
2021,Wealthtech / Capital Markets,Seed / Pre-Seed,0.4843,8.07,6.0,0.86
2021,Wealthtech / Capital Markets,Early VC (Series A/B),1.4194,23.66,6.0,0.86
2021,Wealthtech / Capital Markets,Late VC (Series C+),2.3375,38.96,6.0,0.86
2021,Wealthtech / Capital Markets,Growth / Mega,1.7588,29.31,6.0,0.86
2022,Wealthtech / Capital Markets,Seed / Pre-Seed,0.416,9.24,4.5,0.895
2022,Wealthtech / Capital Markets,Early VC (Series A/B),1.2269,27.27,4.5,0.895
2022,Wealthtech / Capital Markets,Late VC (Series C+),1.6901,37.56,4.5,0.895
2022,Wealthtech / Capital Markets,Growth / Mega,1.167,25.93,4.5,0.895
2023,Wealthtech / Capital Markets,Seed / Pre-Seed,0.3235,12.94,2.5,0.93
2023,Wealthtech / Capital Markets,Early VC (Series A/B),0.8817,35.27,2.5,0.93
2023,Wealthtech / Capital Markets,Late VC (Series C+),0.9425,37.7,2.5,0.93
2023,Wealthtech / Capital Markets,Growth / Mega,0.3522,14.09,2.5,0.93
2024,Wealthtech / Capital Markets,Seed / Pre-Seed,0.3102,11.08,2.8,0.95
2024,Wealthtech / Capital Markets,Early VC (Series A/B),0.8933,31.9,2.8,0.95
2024,Wealthtech / Capital Markets,Late VC (Series C+),1.0984,39.23,2.8,0.95
2024,Wealthtech / Capital Markets,Growth / Mega,0.4981,17.79,2.8,0.95
2025,Wealthtech / Capital Markets,Seed / Pre-Seed,0.3144,8.98,3.5,0.95
2025,Wealthtech / Capital Markets,Early VC (Series A/B),0.945,27.0,3.5,0.95
2025,Wealthtech / Capital Markets,Late VC (Series C+),1.387,39.63,3.5,0.95
2025,Wealthtech / Capital Markets,Growth / Mega,0.8536,24.39,3.5,0.95
2015,Neobanks / Digital Banking,Seed / Pre-Seed,0.4175,27.83,1.5,0.2
2015,Neobanks / Digital Banking,Early VC (Series A/B),0.6444,42.96,1.5,0.2
2015,Neobanks / Digital Banking,Late VC (Series C+),0.338,22.53,1.5,0.2
2015,Neobanks / Digital Banking,Growth / Mega,0.1001,6.67,1.5,0.2
2016,Neobanks / Digital Banking,Seed / Pre-Seed,0.5327,26.63,2.0,0.235
2016,Neobanks / Digital Banking,Early VC (Series A/B),0.8422,42.11,2.0,0.235
2016,Neobanks / Digital Banking,Late VC (Series C+),0.471,23.55,2.0,0.235
2016,Neobanks / Digital Banking,Growth / Mega,0.1541,7.71,2.0,0.235
2017,Neobanks / Digital Banking,Seed / Pre-Seed,0.8848,25.28,3.5,0.27
2017,Neobanks / Digital Banking,Early VC (Series A/B),1.4339,40.97,3.5,0.27
2017,Neobanks / Digital Banking,Late VC (Series C+),0.8718,24.91,3.5,0.27
2017,Neobanks / Digital Banking,Growth / Mega,0.3096,8.85,3.5,0.27
2018,Neobanks / Digital Banking,Seed / Pre-Seed,1.1056,22.11,5.0,0.305
2018,Neobanks / Digital Banking,Early VC (Series A/B),1.915,38.3,5.0,0.305
2018,Neobanks / Digital Banking,Late VC (Series C+),1.3694,27.39,5.0,0.305
2018,Neobanks / Digital Banking,Growth / Mega,0.6101,12.2,5.0,0.305
2019,Neobanks / Digital Banking,Seed / Pre-Seed,1.4478,20.68,7.0,0.34
2019,Neobanks / Digital Banking,Early VC (Series A/B),2.5812,36.87,7.0,0.34
2019,Neobanks / Digital Banking,Late VC (Series C+),2.0227,28.9,7.0,0.34
2019,Neobanks / Digital Banking,Growth / Mega,0.9483,13.55,7.0,0.34
2020,Neobanks / Digital Banking,Seed / Pre-Seed,1.1966,21.76,5.5,0.375
2020,Neobanks / Digital Banking,Early VC (Series A/B),2.1675,39.41,5.5,0.375
2020,Neobanks / Digital Banking,Late VC (Series C+),1.4827,26.96,5.5,0.375
2020,Neobanks / Digital Banking,Growth / Mega,0.6533,11.88,5.5,0.375
2021,Neobanks / Digital Banking,Seed / Pre-Seed,2.316,16.54,14.0,0.41
2021,Neobanks / Digital Banking,Early VC (Series A/B),4.5681,32.63,14.0,0.41
2021,Neobanks / Digital Banking,Late VC (Series C+),4.4749,31.96,14.0,0.41
2021,Neobanks / Digital Banking,Growth / Mega,2.6411,18.86,14.0,0.41
2022,Neobanks / Digital Banking,Seed / Pre-Seed,1.4881,18.6,8.0,0.445
2022,Neobanks / Digital Banking,Early VC (Series A/B),2.867,35.84,8.0,0.445
2022,Neobanks / Digital Banking,Late VC (Series C+),2.352,29.4,8.0,0.445
2022,Neobanks / Digital Banking,Growth / Mega,1.2928,16.16,8.0,0.445
2023,Neobanks / Digital Banking,Seed / Pre-Seed,1.2055,24.11,5.0,0.48
2023,Neobanks / Digital Banking,Early VC (Series A/B),2.0744,41.49,5.0,0.48
2023,Neobanks / Digital Banking,Late VC (Series C+),1.3216,26.43,5.0,0.48
2023,Neobanks / Digital Banking,Growth / Mega,0.3984,7.97,5.0,0.48
2024,Neobanks / Digital Banking,Seed / Pre-Seed,0.7548,21.57,3.5,0.515
2024,Neobanks / Digital Banking,Early VC (Series A/B),1.3566,38.76,3.5,0.515
2024,Neobanks / Digital Banking,Late VC (Series C+),1.012,28.91,3.5,0.515
2024,Neobanks / Digital Banking,Growth / Mega,0.3765,10.76,3.5,0.515
2025,Neobanks / Digital Banking,Seed / Pre-Seed,0.7999,17.78,4.5,0.55
2025,Neobanks / Digital Banking,Early VC (Series A/B),1.5379,34.17,4.5,0.55
2025,Neobanks / Digital Banking,Late VC (Series C+),1.4261,31.69,4.5,0.55
2025,Neobanks / Digital Banking,Growth / Mega,0.7361,16.36,4.5,0.55
2015,BNPL,Seed / Pre-Seed,0.031,31.0,0.1,0.05
2015,BNPL,Early VC (Series A/B),0.0452,45.16,0.1,0.05
2015,BNPL,Late VC (Series C+),0.0195,19.45,0.1,0.05
2015,BNPL,Growth / Mega,0.0044,4.39,0.1,0.05
2016,BNPL,Seed / Pre-Seed,0.0597,29.85,0.2,0.085
2016,BNPL,Early VC (Series A/B),0.0888,44.42,0.2,0.085
2016,BNPL,Late VC (Series C+),0.0409,20.47,0.2,0.085
2016,BNPL,Growth / Mega,0.0105,5.27,0.2,0.085
2017,BNPL,Seed / Pre-Seed,0.1142,28.54,0.4,0.12
2017,BNPL,Early VC (Series A/B),0.1736,43.41,0.4,0.12
2017,BNPL,Late VC (Series C+),0.0872,21.81,0.4,0.12
2017,BNPL,Growth / Mega,0.025,6.25,0.4,0.12
2018,BNPL,Seed / Pre-Seed,0.2034,25.42,0.8,0.155
2018,BNPL,Early VC (Series A/B),0.3296,41.2,0.8,0.155
2018,BNPL,Late VC (Series C+),0.1953,24.41,0.8,0.155
2018,BNPL,Growth / Mega,0.0717,8.97,0.8,0.155
2019,BNPL,Seed / Pre-Seed,0.2637,23.98,1.1,0.19
2019,BNPL,Early VC (Series A/B),0.4385,39.87,1.1,0.19
2019,BNPL,Late VC (Series C+),0.2854,25.94,1.1,0.19
2019,BNPL,Growth / Mega,0.1124,10.21,1.1,0.19
2020,BNPL,Seed / Pre-Seed,0.3748,24.98,1.5,0.225
2020,BNPL,Early VC (Series A/B),0.631,42.07,1.5,0.225
2020,BNPL,Late VC (Series C+),0.3592,23.95,1.5,0.225
2020,BNPL,Growth / Mega,0.135,9.0,1.5,0.225
2021,BNPL,Seed / Pre-Seed,0.9842,19.68,5.0,0.26
2021,BNPL,Early VC (Series A/B),1.7979,35.96,5.0,0.26
2021,BNPL,Late VC (Series C+),1.4684,29.37,5.0,0.26
2021,BNPL,Growth / Mega,0.7494,14.99,5.0,0.26
2022,BNPL,Seed / Pre-Seed,0.5458,21.83,2.5,0.295
2022,BNPL,Early VC (Series A/B),0.9699,38.8,2.5,0.295
2022,BNPL,Late VC (Series C+),0.6646,26.58,2.5,0.295
2022,BNPL,Growth / Mega,0.3196,12.79,2.5,0.295
2023,BNPL,Seed / Pre-Seed,0.2742,27.42,1.0,0.33
2023,BNPL,Early VC (Series A/B),0.4333,43.33,1.0,0.33
2023,BNPL,Late VC (Series C+),0.2309,23.09,1.0,0.33
2023,BNPL,Growth / Mega,0.0615,6.15,1.0,0.33
2024,BNPL,Seed / Pre-Seed,0.1995,24.94,0.8,0.365
2024,BNPL,Early VC (Series A/B),0.3277,40.97,0.8,0.365
2024,BNPL,Late VC (Series C+),0.2048,25.6,0.8,0.365
2024,BNPL,Growth / Mega,0.068,8.5,0.8,0.365
2025,BNPL,Seed / Pre-Seed,0.2532,21.1,1.2,0.4
2025,BNPL,Early VC (Series A/B),0.4426,36.89,1.2,0.4
2025,BNPL,Late VC (Series C+),0.3443,28.69,1.2,0.4
2025,BNPL,Growth / Mega,0.1598,13.32,1.2,0.4
2015,Regtech / Compliance,Seed / Pre-Seed,0.1696,28.26,0.6,0.18
2015,Regtech / Compliance,Early VC (Series A/B),0.2596,43.26,0.6,0.18
2015,Regtech / Compliance,Late VC (Series C+),0.1327,22.12,0.6,0.18
2015,Regtech / Compliance,Growth / Mega,0.0382,6.36,0.6,0.18
2016,Regtech / Compliance,Seed / Pre-Seed,0.2165,27.07,0.8,0.215
2016,Regtech / Compliance,Early VC (Series A/B),0.3394,42.42,0.8,0.215
2016,Regtech / Compliance,Late VC (Series C+),0.1851,23.13,0.8,0.215
2016,Regtech / Compliance,Growth / Mega,0.059,7.38,0.8,0.215
2017,Regtech / Compliance,Seed / Pre-Seed,0.3086,25.72,1.2,0.25
2017,Regtech / Compliance,Early VC (Series A/B),0.4955,41.3,1.2,0.25
2017,Regtech / Compliance,Late VC (Series C+),0.2939,24.49,1.2,0.25
2017,Regtech / Compliance,Growth / Mega,0.102,8.5,1.2,0.25
2018,Regtech / Compliance,Seed / Pre-Seed,0.8343,22.55,3.7,0.285
2018,Regtech / Compliance,Early VC (Series A/B),1.4313,38.68,3.7,0.285
2018,Regtech / Compliance,Late VC (Series C+),0.9987,26.99,3.7,0.285
2018,Regtech / Compliance,Growth / Mega,0.4356,11.77,3.7,0.285
2019,Regtech / Compliance,Seed / Pre-Seed,1.0559,21.12,5.0,0.32
2019,Regtech / Compliance,Early VC (Series A/B),1.8635,37.27,5.0,0.32
2019,Regtech / Compliance,Late VC (Series C+),1.4253,28.51,5.0,0.32
2019,Regtech / Compliance,Growth / Mega,0.6553,13.11,5.0,0.32
2020,Regtech / Compliance,Seed / Pre-Seed,1.5531,22.19,7.0,0.355
2020,Regtech / Compliance,Early VC (Series A/B),2.7835,39.76,7.0,0.355
2020,Regtech / Compliance,Late VC (Series C+),1.8588,26.55,7.0,0.355
2020,Regtech / Compliance,Growth / Mega,0.8046,11.49,7.0,0.355
2021,Regtech / Compliance,Seed / Pre-Seed,2.0003,16.95,11.8,0.39
2021,Regtech / Compliance,Early VC (Series A/B),3.9014,33.06,11.8,0.39
2021,Regtech / Compliance,Late VC (Series C+),3.7318,31.63,11.8,0.39
2021,Regtech / Compliance,Growth / Mega,2.1665,18.36,11.8,0.39
2022,Regtech / Compliance,Seed / Pre-Seed,3.5394,19.03,18.6,0.425
2022,Regtech / Compliance,Early VC (Series A/B),6.7387,36.23,18.6,0.425
2022,Regtech / Compliance,Late VC (Series C+),5.3991,29.03,18.6,0.425
2022,Regtech / Compliance,Growth / Mega,2.9228,15.71,18.6,0.425
2023,Regtech / Compliance,Seed / Pre-Seed,1.0808,24.56,4.4,0.46
2023,Regtech / Compliance,Early VC (Series A/B),1.8366,41.74,4.4,0.46
2023,Regtech / Compliance,Late VC (Series C+),1.143,25.98,4.4,0.46
2023,Regtech / Compliance,Growth / Mega,0.3397,7.72,4.4,0.46
2024,Regtech / Compliance,Seed / Pre-Seed,1.6297,22.02,7.4,0.495
2024,Regtech / Compliance,Early VC (Series A/B),2.8904,39.06,7.4,0.495
2024,Regtech / Compliance,Late VC (Series C+),2.1064,28.47,7.4,0.495
2024,Regtech / Compliance,Growth / Mega,0.7735,10.45,7.4,0.495
2025,Regtech / Compliance,Seed / Pre-Seed,0.911,18.22,5.0,0.53
2025,Regtech / Compliance,Early VC (Series A/B),1.7268,34.54,5.0,0.53
2025,Regtech / Compliance,Late VC (Series C+),1.5646,31.29,5.0,0.53
2025,Regtech / Compliance,Growth / Mega,0.7976,15.95,5.0,0.53
2015,Embedded Finance / BaaS,Seed / Pre-Seed,0.0899,29.95,0.3,0.1
2015,Embedded Finance / BaaS,Early VC (Series A/B),0.1333,44.43,0.3,0.1
2015,Embedded Finance / BaaS,Late VC (Series C+),0.0614,20.47,0.3,0.1
2015,Embedded Finance / BaaS,Growth / Mega,0.0154,5.14,0.3,0.1
